

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4960  0AE7  198C               	btfsc	12,3	;volatile
  4961  0AE8  0008               	return
  4962  0AE9  3001               	movlw	1
  4963  0AEA  07F8               	addwf	_tries,f
  4964  0AEB  30FF               	movlw	-1
  4965  0AEC  0778               	addwf	_tries,w
  4966  0AED  00F5               	movwf	??_i2c_start
  4967  0AEE  3032               	movlw	50
  4968  0AEF  0275               	subwf	??_i2c_start,w
  4969  0AF0  1803               	btfsc	3,0
  4970  0AF1  0008               	return
  4971                           
  4972                           ;i2c.c: 31: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4973  0AF2  2AF3               	nop2	;2 cycle nop
  4974  0AF3  2AF4               	nop2	;2 cycle nop
  4975  0AF4  0000               	nop
  4976  0AF5  2AE5               	goto	l115
  4977  0AF6                     __end_of_i2c_start:	
  4978                           
  4979                           	psect	text28
  4980  0AC6                     __ptext28:	
  4981 ;; *************** function _i2c_send_data *****************
  4982 ;; Defined at:
  4983 ;;		line 74 in file "i2c.c"
  4984 ;; Parameters:    Size  Location     Type
  4985 ;;  dta             1    wreg     unsigned char 
  4986 ;; Auto vars:     Size  Location     Type
  4987 ;;  dta             1    0[BANK0 ] unsigned char 
  4988 ;; Return value:  Size  Location     Type
  4989 ;;		None               void
  4990 ;; Registers used:
  4991 ;;		wreg, status,2, status,0
  4992 ;; Tracked objects:
  4993 ;;		On entry : 0/0
  4994 ;;		On exit  : 0/0
  4995 ;;		Unchanged: 0/0
  4996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4997 ;;      Params:         0       0       0       0       0
  4998 ;;      Locals:         0       1       0       0       0
  4999 ;;      Temps:          1       0       0       0       0
  5000 ;;      Totals:         1       1       0       0       0
  5001 ;;Total ram usage:        2 bytes
  5002 ;; Hardware stack levels used:    1
  5003 ;; Hardware stack levels required when called:    2
  5004 ;; This function calls:
  5005 ;;		Nothing
  5006 ;; This function is called by:
  5007 ;;		_si4703_write_regs
  5008 ;;		_hd44780_init
  5009 ;;		_hd44780_write
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013                           
  5014                           ;psect for function _i2c_send_data
  5015  0AC6                     _i2c_send_data:	
  5016                           
  5017                           ;incstack = 0
  5018                           ; Regs used in _i2c_send_data: [wreg+status,2+status,0]
  5019                           ;i2c_send_data@dta stored from wreg
  5020  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
  5021  0AC7  1303               	bcf	3,6	;RP1=0, select bank0
  5022  0AC8  00A0               	movwf	i2c_send_data@dta
  5023                           
  5024                           ;i2c.c: 76: PIR1bits.SSPIF = 0;
  5025  0AC9  118C               	bcf	12,3	;volatile
  5026                           
  5027                           ;i2c.c: 77: SSPBUF = dta;
  5028  0ACA  0820               	movf	i2c_send_data@dta,w
  5029  0ACB  0093               	movwf	19	;volatile
  5030                           
  5031                           ;i2c.c: 78: tries = 0;
  5032  0ACC  01F8               	clrf	_tries
  5033  0ACD                     l142:	
  5034                           ;i2c.c: 80: while( !PIR1bits.SSPIF && tries++ < 50 ){
  5035                           
  5036  0ACD  1283               	bcf	3,5	;RP0=0, select bank0
  5037  0ACE  1303               	bcf	3,6	;RP1=0, select bank0
  5038  0ACF  198C               	btfsc	12,3	;volatile
  5039  0AD0  0008               	return
  5040  0AD1  3001               	movlw	1
  5041  0AD2  07F8               	addwf	_tries,f
  5042  0AD3  30FF               	movlw	-1
  5043  0AD4  0778               	addwf	_tries,w
  5044  0AD5  00F5               	movwf	??_i2c_send_data
  5045  0AD6  3032               	movlw	50
  5046  0AD7  0275               	subwf	??_i2c_send_data,w
  5047  0AD8  1803               	btfsc	3,0
  5048  0AD9  0008               	return
  5049                           
  5050                           ;i2c.c: 81: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5051  0ADA  2ADB               	nop2	;2 cycle nop
  5052  0ADB  2ADC               	nop2	;2 cycle nop
  5053  0ADC  0000               	nop
  5054  0ADD  2ACD               	goto	l142
  5055  0ADE                     __end_of_i2c_send_data:	
  5056                           ;i2c.c: 85: return;
  5057                           
  5058                           
  5059                           	psect	text29
  5060  0AF6                     __ptext29:	
  5061 ;; *************** function _i2c_send_controlbyte *****************
  5062 ;; Defined at:
  5063 ;;		line 60 in file "i2c.c"
  5064 ;; Parameters:    Size  Location     Type
  5065 ;;  addr            1    wreg     unsigned char 
  5066 ;;  rw_bit          1    5[COMMON] unsigned char 
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;  addr            1    1[BANK0 ] unsigned char 
  5069 ;; Return value:  Size  Location     Type
  5070 ;;		None               void
  5071 ;; Registers used:
  5072 ;;		wreg, status,2, status,0
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5078 ;;      Params:         1       0       0       0       0
  5079 ;;      Locals:         0       1       0       0       0
  5080 ;;      Temps:          0       1       0       0       0
  5081 ;;      Totals:         1       2       0       0       0
  5082 ;;Total ram usage:        3 bytes
  5083 ;; Hardware stack levels used:    1
  5084 ;; Hardware stack levels required when called:    2
  5085 ;; This function calls:
  5086 ;;		Nothing
  5087 ;; This function is called by:
  5088 ;;		_si4703_read_regs
  5089 ;;		_si4703_write_regs
  5090 ;;		_si4703_getrssi
  5091 ;;		_hd44780_init
  5092 ;;		_hd44780_write
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function _i2c_send_controlbyte
  5098  0AF6                     _i2c_send_controlbyte:	
  5099                           
  5100                           ;incstack = 0
  5101                           ; Regs used in _i2c_send_controlbyte: [wreg+status,2+status,0]
  5102                           ;i2c_send_controlbyte@addr stored from wreg
  5103  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  5104  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  5105  0AF8  00A1               	movwf	i2c_send_controlbyte@addr
  5106                           
  5107                           ;i2c.c: 62: PIR1bits.SSPIF = 0;
  5108  0AF9  118C               	bcf	12,3	;volatile
  5109                           
  5110                           ;i2c.c: 63: SSPBUF = (addr << 1) | (rw_bit & 1);
  5111  0AFA  0C75               	rrf	i2c_send_controlbyte@rw_bit,w
  5112  0AFB  0D21               	rlf	i2c_send_controlbyte@addr,w
  5113  0AFC  0093               	movwf	19	;volatile
  5114                           
  5115                           ;i2c.c: 64: tries = 0;
  5116  0AFD  01F8               	clrf	_tries
  5117  0AFE                     l133:	
  5118                           ;i2c.c: 65: while( !PIR1bits.SSPIF && tries++ < 50 ){
  5119                           
  5120  0AFE  1283               	bcf	3,5	;RP0=0, select bank0
  5121  0AFF  1303               	bcf	3,6	;RP1=0, select bank0
  5122  0B00  198C               	btfsc	12,3	;volatile
  5123  0B01  0008               	return
  5124  0B02  3001               	movlw	1
  5125  0B03  07F8               	addwf	_tries,f
  5126  0B04  30FF               	movlw	-1
  5127  0B05  0778               	addwf	_tries,w
  5128  0B06  00A0               	movwf	??_i2c_send_controlbyte
  5129  0B07  3032               	movlw	50
  5130  0B08  0220               	subwf	??_i2c_send_controlbyte,w
  5131  0B09  1803               	btfsc	3,0
  5132  0B0A  0008               	return
  5133                           
  5134                           ;i2c.c: 66: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5135  0B0B  2B0C               	nop2	;2 cycle nop
  5136  0B0C  2B0D               	nop2	;2 cycle nop
  5137  0B0D  0000               	nop
  5138  0B0E  2AFE               	goto	l133
  5139  0B0F                     __end_of_i2c_send_controlbyte:	
  5140                           ;i2c.c: 70: return;
  5141                           
  5142                           
  5143                           	psect	text30
  5144  0A32                     __ptext30:	
  5145 ;; *************** function _i2c_read_ack *****************
  5146 ;; Defined at:
  5147 ;;		line 154 in file "i2c.c"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;		None
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;		None
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  1    wreg      unsigned char 
  5154 ;; Registers used:
  5155 ;;		wreg, status,2, status,0
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5161 ;;      Params:         0       0       0       0       0
  5162 ;;      Locals:         0       0       0       0       0
  5163 ;;      Temps:          1       0       0       0       0
  5164 ;;      Totals:         1       0       0       0       0
  5165 ;;Total ram usage:        1 bytes
  5166 ;; Hardware stack levels used:    1
  5167 ;; Hardware stack levels required when called:    2
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_si4703_read_regs
  5172 ;;		_si4703_write_regs
  5173 ;;		_si4703_getrssi
  5174 ;;		_hd44780_init
  5175 ;;		_hd44780_write
  5176 ;; This function uses a non-reentrant model
  5177 ;;
  5178                           
  5179                           
  5180                           ;psect for function _i2c_read_ack
  5181  0A32                     _i2c_read_ack:	
  5182                           
  5183                           ;i2c.c: 156: return SSPCON2bits.ACKSTAT;
  5184                           
  5185                           ;incstack = 0
  5186                           ; Regs used in _i2c_read_ack: [wreg+status,2+status,0]
  5187  0A32  1683               	bsf	3,5	;RP0=1, select bank1
  5188  0A33  1303               	bcf	3,6	;RP1=0, select bank1
  5189  0A34  0E11               	swapf	17,w	;volatile
  5190  0A35  00F5               	movwf	??_i2c_read_ack
  5191  0A36  0CF5               	rrf	??_i2c_read_ack,f
  5192  0A37  0C75               	rrf	??_i2c_read_ack,w
  5193  0A38  3901               	andlw	1
  5194  0A39  0008               	return
  5195  0A3A                     __end_of_i2c_read_ack:	
  5196                           
  5197                           	psect	text31
  5198  0C3C                     __ptext31:	
  5199 ;; *************** function _debounce *****************
  5200 ;; Defined at:
  5201 ;;		line 87 in file "main.c"
  5202 ;; Parameters:    Size  Location     Type
  5203 ;;  port            1    wreg     unsigned char 
  5204 ;;  pin             1    5[COMMON] unsigned char 
  5205 ;; Auto vars:     Size  Location     Type
  5206 ;;  port            1    2[BANK0 ] unsigned char 
  5207 ;;  count           1    3[BANK0 ] unsigned char 
  5208 ;; Return value:  Size  Location     Type
  5209 ;;                  1    wreg      unsigned char 
  5210 ;; Registers used:
  5211 ;;		wreg, status,2, status,0
  5212 ;; Tracked objects:
  5213 ;;		On entry : 0/0
  5214 ;;		On exit  : 0/0
  5215 ;;		Unchanged: 0/0
  5216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5217 ;;      Params:         1       0       0       0       0
  5218 ;;      Locals:         0       2       0       0       0
  5219 ;;      Temps:          0       2       0       0       0
  5220 ;;      Totals:         1       4       0       0       0
  5221 ;;Total ram usage:        5 bytes
  5222 ;; Hardware stack levels used:    1
  5223 ;; Hardware stack levels required when called:    2
  5224 ;; This function calls:
  5225 ;;		Nothing
  5226 ;; This function is called by:
  5227 ;;		_main
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function _debounce
  5233  0C3C                     _debounce:	
  5234                           
  5235                           ;incstack = 0
  5236                           ; Regs used in _debounce: [wreg+status,2+status,0]
  5237                           ;debounce@port stored from wreg
  5238  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  5239  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  5240  0C3E  00A2               	movwf	debounce@port
  5241                           
  5242                           ;main.c: 89: uint8_t count = 0;
  5243  0C3F  01A3               	clrf	debounce@count
  5244                           
  5245                           ;main.c: 91: while( !(port & (1 << pin)) && count < 5 ){
  5246  0C40  2C50               	goto	l3261
  5247  0C41                     l3257:	
  5248                           
  5249                           ;main.c: 93: _delay((unsigned long)((10)*(20000000/4000.0)));
